
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2ba1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ba6:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    2bad:	00 
    2bae:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2bb5:	00 00 
    2bb7:	0f 85 7e 04 00 00    	jne    303b <submitr+0x78d>
    2bbd:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2bc4:	5b                   	pop    %rbx
    2bc5:	5d                   	pop    %rbp
    2bc6:	41 5c                	pop    %r12
    2bc8:	41 5d                	pop    %r13
    2bca:	41 5e                	pop    %r14
    2bcc:	41 5f                	pop    %r15
    2bce:	c3                   	retq   
    2bcf:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2bd6:	3a 20 43 
    2bd9:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2be0:	20 75 6e 
    2be3:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2be7:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2beb:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2bf2:	74 6f 20 
    2bf5:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2bfc:	65 20 73 
    2bff:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2c03:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2c07:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2c0e:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2c14:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c19:	eb 8b                	jmp    2ba6 <submitr+0x2f8>
    2c1b:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2c22:	3a 20 44 
    2c25:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2c2c:	20 75 6e 
    2c2f:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2c33:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2c37:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2c3e:	74 6f 20 
    2c41:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2c48:	76 65 20 
    2c4b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2c4f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2c53:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2c5a:	72 20 61 
    2c5d:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2c61:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2c68:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2c6e:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2c72:	89 df                	mov    %ebx,%edi
    2c74:	e8 87 e6 ff ff       	callq  1300 <close@plt>
    2c79:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c7e:	e9 23 ff ff ff       	jmpq   2ba6 <submitr+0x2f8>
    2c83:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2c8a:	3a 20 55 
    2c8d:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2c94:	20 74 6f 
    2c97:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2c9b:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2c9f:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2ca6:	65 63 74 
    2ca9:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2cb0:	68 65 20 
    2cb3:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2cb7:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2cbb:	c7 45 20 73 65 72 76 	movl   $0x76726573,0x20(%rbp)
    2cc2:	66 c7 45 24 65 72    	movw   $0x7265,0x24(%rbp)
    2cc8:	c6 45 26 00          	movb   $0x0,0x26(%rbp)
    2ccc:	89 df                	mov    %ebx,%edi
    2cce:	e8 2d e6 ff ff       	callq  1300 <close@plt>
    2cd3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2cd8:	e9 c9 fe ff ff       	jmpq   2ba6 <submitr+0x2f8>
    2cdd:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2ce4:	3a 20 52 
    2ce7:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2cee:	20 73 74 
    2cf1:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2cf5:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2cf9:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2d00:	74 6f 6f 
    2d03:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2d0a:	65 2e 20 
    2d0d:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d11:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d15:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2d1c:	61 73 65 
    2d1f:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2d26:	49 54 52 
    2d29:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2d2d:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2d31:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2d38:	55 46 00 
    2d3b:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2d3f:	89 df                	mov    %ebx,%edi
    2d41:	e8 ba e5 ff ff       	callq  1300 <close@plt>
    2d46:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d4b:	e9 56 fe ff ff       	jmpq   2ba6 <submitr+0x2f8>
    2d50:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2d57:	3a 20 52 
    2d5a:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2d61:	20 73 74 
    2d64:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d68:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d6c:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2d73:	63 6f 6e 
    2d76:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2d7d:	20 61 6e 
    2d80:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d84:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d88:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2d8f:	67 61 6c 
    2d92:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2d99:	6e 70 72 
    2d9c:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2da0:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2da4:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2dab:	6c 65 20 
    2dae:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2db5:	63 74 65 
    2db8:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2dbc:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2dc0:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    2dc6:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    2dca:	89 df                	mov    %ebx,%edi
    2dcc:	e8 2f e5 ff ff       	callq  1300 <close@plt>
    2dd1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2dd6:	e9 cb fd ff ff       	jmpq   2ba6 <submitr+0x2f8>
    2ddb:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2de2:	3a 20 43 
    2de5:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2dec:	20 75 6e 
    2def:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2df3:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2df7:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2dfe:	74 6f 20 
    2e01:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2e08:	20 74 6f 
    2e0b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2e0f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e13:	48 b8 20 74 68 65 20 	movabs $0x7365722065687420,%rax
    2e1a:	72 65 73 
    2e1d:	48 ba 75 6c 74 20 73 	movabs $0x7672657320746c75,%rdx
    2e24:	65 72 76 
    2e27:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2e2b:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2e2f:	66 c7 45 30 65 72    	movw   $0x7265,0x30(%rbp)
    2e35:	c6 45 32 00          	movb   $0x0,0x32(%rbp)
    2e39:	89 df                	mov    %ebx,%edi
    2e3b:	e8 c0 e4 ff ff       	callq  1300 <close@plt>
    2e40:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e45:	e9 5c fd ff ff       	jmpq   2ba6 <submitr+0x2f8>
    2e4a:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2e51:	3a 20 43 
    2e54:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2e5b:	20 75 6e 
    2e5e:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2e62:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2e66:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2e6d:	74 6f 20 
    2e70:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    2e77:	66 69 72 
    2e7a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2e7e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e82:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    2e89:	61 64 65 
    2e8c:	48 ba 72 20 66 72 6f 	movabs $0x72206d6f72662072,%rdx
    2e93:	6d 20 72 
    2e96:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2e9a:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2e9e:	48 b8 65 73 75 6c 74 	movabs $0x657320746c757365,%rax
    2ea5:	20 73 65 
    2ea8:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2eac:	c7 45 38 72 76 65 72 	movl   $0x72657672,0x38(%rbp)
    2eb3:	c6 45 3c 00          	movb   $0x0,0x3c(%rbp)
    2eb7:	89 df                	mov    %ebx,%edi
    2eb9:	e8 42 e4 ff ff       	callq  1300 <close@plt>
    2ebe:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ec3:	e9 de fc ff ff       	jmpq   2ba6 <submitr+0x2f8>
    2ec8:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2ecf:	00 
    2ed0:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2ed5:	ba 00 20 00 00       	mov    $0x2000,%edx
    2eda:	e8 1e f8 ff ff       	callq  26fd <rio_readlineb>
    2edf:	48 85 c0             	test   %rax,%rax
    2ee2:	0f 8e 96 00 00 00    	jle    2f7e <submitr+0x6d0>
    2ee8:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    2eed:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    2ef4:	0f 85 08 01 00 00    	jne    3002 <submitr+0x754>
    2efa:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2f01:	00 
    2f02:	48 89 ef             	mov    %rbp,%rdi
    2f05:	e8 86 e3 ff ff       	callq  1290 <strcpy@plt>
    2f0a:	89 df                	mov    %ebx,%edi
    2f0c:	e8 ef e3 ff ff       	callq  1300 <close@plt>
    2f11:	b9 04 00 00 00       	mov    $0x4,%ecx
    2f16:	48 8d 3d 70 17 00 00 	lea    0x1770(%rip),%rdi        # 468d <trans_char+0xbd>
    2f1d:	48 89 ee             	mov    %rbp,%rsi
    2f20:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2f22:	0f 97 c0             	seta   %al
    2f25:	1c 00                	sbb    $0x0,%al
    2f27:	0f be c0             	movsbl %al,%eax
    2f2a:	85 c0                	test   %eax,%eax
    2f2c:	0f 84 74 fc ff ff    	je     2ba6 <submitr+0x2f8>
    2f32:	b9 05 00 00 00       	mov    $0x5,%ecx
    2f37:	48 8d 3d 53 17 00 00 	lea    0x1753(%rip),%rdi        # 4691 <trans_char+0xc1>
    2f3e:	48 89 ee             	mov    %rbp,%rsi
    2f41:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2f43:	0f 97 c0             	seta   %al
    2f46:	1c 00                	sbb    $0x0,%al
    2f48:	0f be c0             	movsbl %al,%eax
    2f4b:	85 c0                	test   %eax,%eax
    2f4d:	0f 84 53 fc ff ff    	je     2ba6 <submitr+0x2f8>
    2f53:	b9 03 00 00 00       	mov    $0x3,%ecx
    2f58:	48 8d 3d 37 17 00 00 	lea    0x1737(%rip),%rdi        # 4696 <trans_char+0xc6>
    2f5f:	48 89 ee             	mov    %rbp,%rsi
    2f62:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2f64:	0f 97 c0             	seta   %al
    2f67:	1c 00                	sbb    $0x0,%al
    2f69:	0f be c0             	movsbl %al,%eax
    2f6c:	85 c0                	test   %eax,%eax
    2f6e:	0f 84 32 fc ff ff    	je     2ba6 <submitr+0x2f8>
    2f74:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f79:	e9 28 fc ff ff       	jmpq   2ba6 <submitr+0x2f8>
    2f7e:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2f85:	3a 20 43 
    2f88:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2f8f:	20 75 6e 
    2f92:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f96:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f9a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2fa1:	74 6f 20 
    2fa4:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    2fab:	73 74 61 
    2fae:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2fb2:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2fb6:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    2fbd:	65 73 73 
    2fc0:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    2fc7:	72 6f 6d 
    2fca:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2fce:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2fd2:	48 b8 20 72 65 73 75 	movabs $0x20746c7573657220,%rax
    2fd9:	6c 74 20 
    2fdc:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2fe0:	c7 45 38 73 65 72 76 	movl   $0x76726573,0x38(%rbp)
    2fe7:	66 c7 45 3c 65 72    	movw   $0x7265,0x3c(%rbp)
    2fed:	c6 45 3e 00          	movb   $0x0,0x3e(%rbp)
    2ff1:	89 df                	mov    %ebx,%edi
    2ff3:	e8 08 e3 ff ff       	callq  1300 <close@plt>
    2ff8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ffd:	e9 a4 fb ff ff       	jmpq   2ba6 <submitr+0x2f8>
    3002:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    3009:	00 
    300a:	48 8d 0d 37 16 00 00 	lea    0x1637(%rip),%rcx        # 4648 <trans_char+0x78>
    3011:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3018:	be 01 00 00 00       	mov    $0x1,%esi
    301d:	48 89 ef             	mov    %rbp,%rdi
    3020:	b8 00 00 00 00       	mov    $0x0,%eax
    3025:	e8 16 e4 ff ff       	callq  1440 <__sprintf_chk@plt>
    302a:	89 df                	mov    %ebx,%edi
    302c:	e8 cf e2 ff ff       	callq  1300 <close@plt>
    3031:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3036:	e9 6b fb ff ff       	jmpq   2ba6 <submitr+0x2f8>
    303b:	e8 80 e2 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000003040 <init_timeout>:
    3040:	f3 0f 1e fa          	endbr64 
    3044:	85 ff                	test   %edi,%edi
    3046:	74 26                	je     306e <init_timeout+0x2e>
    3048:	53                   	push   %rbx
    3049:	89 fb                	mov    %edi,%ebx
    304b:	78 1a                	js     3067 <init_timeout+0x27>
    304d:	48 8d 35 8e f5 ff ff 	lea    -0xa72(%rip),%rsi        # 25e2 <sigalrm_handler>
    3054:	bf 0e 00 00 00       	mov    $0xe,%edi
    3059:	e8 c2 e2 ff ff       	callq  1320 <signal@plt>
    305e:	89 df                	mov    %ebx,%edi
    3060:	e8 8b e2 ff ff       	callq  12f0 <alarm@plt>
    3065:	5b                   	pop    %rbx
    3066:	c3                   	retq   
    3067:	bb 00 00 00 00       	mov    $0x0,%ebx
    306c:	eb df                	jmp    304d <init_timeout+0xd>
    306e:	c3                   	retq   

000000000000306f <init_driver>:
    306f:	f3 0f 1e fa          	endbr64 
    3073:	41 54                	push   %r12
    3075:	55                   	push   %rbp
    3076:	53                   	push   %rbx
    3077:	48 83 ec 20          	sub    $0x20,%rsp
    307b:	48 89 fd             	mov    %rdi,%rbp
    307e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3085:	00 00 
    3087:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    308c:	31 c0                	xor    %eax,%eax
    308e:	be 01 00 00 00       	mov    $0x1,%esi
    3093:	bf 0d 00 00 00       	mov    $0xd,%edi
    3098:	e8 83 e2 ff ff       	callq  1320 <signal@plt>
    309d:	be 01 00 00 00       	mov    $0x1,%esi
    30a2:	bf 1d 00 00 00       	mov    $0x1d,%edi
    30a7:	e8 74 e2 ff ff       	callq  1320 <signal@plt>
    30ac:	be 01 00 00 00       	mov    $0x1,%esi
    30b1:	bf 1d 00 00 00       	mov    $0x1d,%edi
    30b6:	e8 65 e2 ff ff       	callq  1320 <signal@plt>
    30bb:	ba 00 00 00 00       	mov    $0x0,%edx
    30c0:	be 01 00 00 00       	mov    $0x1,%esi
    30c5:	bf 02 00 00 00       	mov    $0x2,%edi
    30ca:	e8 81 e3 ff ff       	callq  1450 <socket@plt>
    30cf:	85 c0                	test   %eax,%eax
    30d1:	0f 88 9c 00 00 00    	js     3173 <init_driver+0x104>
    30d7:	89 c3                	mov    %eax,%ebx
    30d9:	48 8d 3d b9 15 00 00 	lea    0x15b9(%rip),%rdi        # 4699 <trans_char+0xc9>
    30e0:	e8 4b e2 ff ff       	callq  1330 <gethostbyname@plt>
    30e5:	48 85 c0             	test   %rax,%rax
    30e8:	0f 84 d1 00 00 00    	je     31bf <init_driver+0x150>
    30ee:	49 89 e4             	mov    %rsp,%r12
    30f1:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    30f8:	00 
    30f9:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    3100:	00 00 
    3102:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    3108:	48 63 50 14          	movslq 0x14(%rax),%rdx
    310c:	48 8b 40 18          	mov    0x18(%rax),%rax
    3110:	48 8b 30             	mov    (%rax),%rsi
    3113:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    3118:	b9 0c 00 00 00       	mov    $0xc,%ecx
    311d:	e8 1e e2 ff ff       	callq  1340 <__memmove_chk@plt>
    3122:	66 c7 44 24 02 3c 9a 	movw   $0x9a3c,0x2(%rsp)
    3129:	ba 10 00 00 00       	mov    $0x10,%edx
    312e:	4c 89 e6             	mov    %r12,%rsi
    3131:	89 df                	mov    %ebx,%edi
    3133:	e8 d8 e2 ff ff       	callq  1410 <connect@plt>
    3138:	85 c0                	test   %eax,%eax
    313a:	0f 88 e7 00 00 00    	js     3227 <init_driver+0x1b8>
    3140:	89 df                	mov    %ebx,%edi
    3142:	e8 b9 e1 ff ff       	callq  1300 <close@plt>
    3147:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    314d:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    3151:	b8 00 00 00 00       	mov    $0x0,%eax
    3156:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    315b:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3162:	00 00 
    3164:	0f 85 10 01 00 00    	jne    327a <init_driver+0x20b>
    316a:	48 83 c4 20          	add    $0x20,%rsp
    316e:	5b                   	pop    %rbx
    316f:	5d                   	pop    %rbp
    3170:	41 5c                	pop    %r12
    3172:	c3                   	retq   
    3173:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    317a:	3a 20 43 
    317d:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3184:	20 75 6e 
    3187:	48 89 45 00          	mov    %rax,0x0(%rbp)
    318b:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    318f:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3196:	74 6f 20 
    3199:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    31a0:	65 20 73 
    31a3:	48 89 45 10          	mov    %rax,0x10(%rbp)
    31a7:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    31ab:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    31b2:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    31b8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    31bd:	eb 97                	jmp    3156 <init_driver+0xe7>
    31bf:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    31c6:	3a 20 44 
    31c9:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    31d0:	20 75 6e 
    31d3:	48 89 45 00          	mov    %rax,0x0(%rbp)
    31d7:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    31db:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    31e2:	74 6f 20 
    31e5:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    31ec:	76 65 20 
    31ef:	48 89 45 10          	mov    %rax,0x10(%rbp)
    31f3:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    31f7:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    31fe:	72 20 61 
    3201:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3205:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    320c:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    3212:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3216:	89 df                	mov    %ebx,%edi
    3218:	e8 e3 e0 ff ff       	callq  1300 <close@plt>
    321d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3222:	e9 2f ff ff ff       	jmpq   3156 <init_driver+0xe7>
    3227:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    322e:	3a 20 55 
    3231:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    3238:	20 74 6f 
    323b:	48 89 45 00          	mov    %rax,0x0(%rbp)
    323f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3243:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    324a:	65 63 74 
    324d:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    3254:	65 72 76 
    3257:	48 89 45 10          	mov    %rax,0x10(%rbp)
    325b:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    325f:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    3265:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    3269:	89 df                	mov    %ebx,%edi
    326b:	e8 90 e0 ff ff       	callq  1300 <close@plt>
    3270:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3275:	e9 dc fe ff ff       	jmpq   3156 <init_driver+0xe7>
    327a:	e8 41 e0 ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000327f <driver_post>:
    327f:	f3 0f 1e fa          	endbr64 
    3283:	53                   	push   %rbx
    3284:	4c 89 cb             	mov    %r9,%rbx
    3287:	45 85 c0             	test   %r8d,%r8d
    328a:	75 18                	jne    32a4 <driver_post+0x25>
    328c:	48 85 ff             	test   %rdi,%rdi
    328f:	74 05                	je     3296 <driver_post+0x17>
    3291:	80 3f 00             	cmpb   $0x0,(%rdi)
    3294:	75 37                	jne    32cd <driver_post+0x4e>
    3296:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    329b:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    329f:	44 89 c0             	mov    %r8d,%eax
    32a2:	5b                   	pop    %rbx
    32a3:	c3                   	retq   
    32a4:	48 89 ca             	mov    %rcx,%rdx
    32a7:	48 8d 35 03 14 00 00 	lea    0x1403(%rip),%rsi        # 46b1 <trans_char+0xe1>
    32ae:	bf 01 00 00 00       	mov    $0x1,%edi
    32b3:	b8 00 00 00 00       	mov    $0x0,%eax
    32b8:	e8 f3 e0 ff ff       	callq  13b0 <__printf_chk@plt>
    32bd:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    32c2:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    32c6:	b8 00 00 00 00       	mov    $0x0,%eax
    32cb:	eb d5                	jmp    32a2 <driver_post+0x23>
    32cd:	48 83 ec 08          	sub    $0x8,%rsp
    32d1:	41 51                	push   %r9
    32d3:	49 89 c9             	mov    %rcx,%r9
    32d6:	49 89 d0             	mov    %rdx,%r8
    32d9:	48 89 f9             	mov    %rdi,%rcx
    32dc:	48 89 f2             	mov    %rsi,%rdx
    32df:	be 9a 3c 00 00       	mov    $0x3c9a,%esi
    32e4:	48 8d 3d ae 13 00 00 	lea    0x13ae(%rip),%rdi        # 4699 <trans_char+0xc9>
    32eb:	e8 be f5 ff ff       	callq  28ae <submitr>
    32f0:	48 83 c4 10          	add    $0x10,%rsp
    32f4:	eb ac                	jmp    32a2 <driver_post+0x23>

00000000000032f6 <check>:
    32f6:	f3 0f 1e fa          	endbr64 
    32fa:	89 f8                	mov    %edi,%eax
    32fc:	c1 e8 1c             	shr    $0x1c,%eax
    32ff:	74 1d                	je     331e <check+0x28>
    3301:	b9 00 00 00 00       	mov    $0x0,%ecx
    3306:	83 f9 1f             	cmp    $0x1f,%ecx
    3309:	7f 0d                	jg     3318 <check+0x22>
    330b:	89 f8                	mov    %edi,%eax
    330d:	d3 e8                	shr    %cl,%eax
    330f:	3c 0a                	cmp    $0xa,%al
    3311:	74 11                	je     3324 <check+0x2e>
    3313:	83 c1 08             	add    $0x8,%ecx
    3316:	eb ee                	jmp    3306 <check+0x10>
    3318:	b8 01 00 00 00       	mov    $0x1,%eax
    331d:	c3                   	retq   
    331e:	b8 00 00 00 00       	mov    $0x0,%eax
    3323:	c3                   	retq   
    3324:	b8 00 00 00 00       	mov    $0x0,%eax
    3329:	c3                   	retq   

000000000000332a <gencookie>:
    332a:	f3 0f 1e fa          	endbr64 
    332e:	53                   	push   %rbx
    332f:	83 c7 01             	add    $0x1,%edi
    3332:	e8 39 df ff ff       	callq  1270 <srandom@plt>
    3337:	e8 44 e0 ff ff       	callq  1380 <random@plt>
    333c:	48 89 c7             	mov    %rax,%rdi
    333f:	89 c3                	mov    %eax,%ebx
    3341:	e8 b0 ff ff ff       	callq  32f6 <check>
